Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6wBZkDA5FDcxC8DkukCsSR,"No One Knows Us","Returning To Myself","Brandi Carlile",2025-10-24,263976,46,false,,2026-05-01T04:01:39Z,"folk,americana","Interscope Records / Lost Highway",0.606,0.67,10,-4.962,0,0.0317,0.616,0.00013,0.114,0.412,111.121,4
spotify:track:6QTPacyXkZWG9FMwq6L1hJ,"Love You For A Long Time","Love You For A Long Time","Maggie Rogers",2019-11-21,223120,71,false,,2026-05-01T04:01:39Z,"","Capitol Records",0.707,0.67,9,-6.137,1,0.0323,0.164,0.00283,0.109,0.822,112.993,4
spotify:track:2TZL0k1gm32dn1pIvuZlPh,"Eyes - 2026 Remaster","Descended Like Vultures (20th Anniversary Director's Cut)","Rogue Wave",2026-03-27,149333,49,false,,2026-05-01T04:01:39Z,"","Sub Pop Records",0.645,0.421,1,-11.034,1,0.0298,0.695,0,0.0895,0.603,130.024,4
spotify:track:6GW06Om130LSYa5YbLKrjx,"Without You","Without You","Oliver Hazard",2026-03-27,321431,45,false,,2026-05-01T04:01:39Z,"indie folk","Nettwerk Music Group",0.669,0.439,7,-7.911,1,0.0306,0.285,0.00000338,0.202,0.275,113.047,4
spotify:track:0RDUnNaGubiseI1W9T3YTf,"I NEED YOU","WE ARE","Jon Batiste",2021-03-19,157133,55,false,,2026-05-01T04:01:39Z,"","Verve",0.817,0.639,6,-6.383,1,0.164,0.0165,0,0.138,0.887,112.951,4
spotify:track:5PiY6q31Ps3st88R3wNLhE,"Now is the Time","Different Kinds of Light","Jade Bird",2021-08-13,215493,32,false,,2026-05-01T04:01:39Z,"folk pop","Glassnote Music LLC",0.529,0.844,7,-6.445,1,0.0399,0.00746,0.00000599,0.173,0.665,109.986,4
spotify:track:2CwkTHMPLad36ZRr31OINb,"Köln (Lost in Time)","Köln (Lost in Time)","AHI",2026-01-02,218046,47,false,,2026-05-01T04:01:39Z,"folk pop","AHI",0.744,0.684,2,-5.988,1,0.14,0.404,0,0.17,0.473,135.824,4
spotify:track:3G9ETaH55bMQx8hwNhAgbU,"The Stable Song","That Sea, The Gambler","Gregory Alan Isakov",2007-01-01,360933,66,false,,2026-05-01T04:01:39Z,"indie folk,folk,folk pop","Suitcase Town Music",0.626,0.432,2,-11.948,1,0.0283,0.633,0.00239,0.127,0.361,137.93,4
spotify:track:1FaFvYaqcgG2PpVSz4slue,"Honey","Love Songs For Losers","The Lone Bellow",2022-11-04,276760,50,false,,2026-05-01T04:01:39Z,"americana","Dualtone Music Group",0.673,0.686,2,-7.378,1,0.0377,0.0467,0.000179,0.111,0.497,121.951,4
spotify:track:5j5pE7RwYw7Au1UeHpYpqS,"Becoming All Alone","Becoming All Alone","Regina Spektor",2022-02-22,258079,27,false,,2026-05-01T04:01:39Z,"anti-folk","Sire",0.453,0.31,3,-11.831,1,0.034,0.349,0.0035,0.106,0.131,89.68,4
spotify:track:29j2Y1N3vpyvm385G4TFSS,"Missing Home","Missing Home","flora cash",2019-09-06,219333,40,false,,2026-05-01T04:01:39Z,"","Bee & El/RCA Records",0.608,0.728,11,-6.612,1,0.0393,0.339,0.0000462,0.0741,0.246,89.994,4
spotify:track:0gDGS8oW4kLxU7G4BYZG3y,"Comes In Waves","Ghost In The Machine","Dawes",2022-07-08,330653,19,false,,2026-05-01T04:01:39Z,"americana,alt country","Rounder",0.596,0.588,2,-7.517,1,0.0503,0.315,0.0223,0.218,0.684,114.484,4
spotify:track:4cCja4eP2SuiouFLBZy6Ey,"Hero","Mood Swings","Marcus King",2024-04-05,196066,46,false,,2026-05-01T04:01:39Z,"modern blues,blues rock","Republic Records",0.741,0.594,9,-4.673,1,0.0358,0.226,0.0000347,0.184,0.772,142.179,4
spotify:track:5JNQ5leQ1NEZFHQxlojjBt,"Flesh and Blood","A Blemish in the Great Light","Half Moon Run",2019-11-01,297573,34,false,,2026-05-01T04:01:39Z,"","Glassnote Entertainment Group LLC",0.432,0.735,5,-5.516,1,0.0304,0.0266,0,0.106,0.179,88.74,4
spotify:track:4upefrum9ayh1aAgo52f4k,"Adeline (feat. Kathleen)","Adeline","John-Robert;Kathleen",2020-08-21,229000,39,false,,2026-05-01T04:01:39Z,"","Nice Life/Warner Records",0.393,0.399,2,-9.964,1,0.0291,0.778,0.0287,0.0877,0.175,126.314,4
spotify:track:0eLXFaZoGjVbzNmMd4LpmA,"A Little Bit of Love","A Little Bit of Love","Weezer",2022-03-16,164359,45,false,,2026-05-01T04:01:39Z,"alternative rock","Crush Music/Atlantic",0.586,0.83,2,-6.088,1,0.0265,0.0135,0,0.0993,0.337,92.328,4
spotify:track:6tJ5EnAku4gDSGIcv1vGgS,"Love Direction","Love Direction","The Dip",2024-07-12,223240,51,false,,2026-05-01T04:01:39Z,"retro soul","Dualtone Music Group",0.428,0.599,8,-6.862,0,0.0475,0.383,0.0000674,0.242,0.625,152.9,4
spotify:track:2eJ44hKbmmuEsrvx1UQjaN,"Side Effects","Good Luck, Kid","JOSEPH",2019-09-13,223453,41,false,,2026-05-01T04:01:39Z,"folk pop","ATO Records",0.684,0.309,2,-10.625,1,0.0303,0.758,0.00371,0.109,0.309,140.949,4
spotify:track:1lhQDa5Rit1iMpo4PQpIGO,"Problem With It","I Walked With You A Ways","Plains;Waxahatchee",2022-10-14,212760,47,false,,2026-05-01T04:01:39Z,"alt country,americana","Anti/Epitaph",0.71,0.772,10,-5.364,1,0.0369,0.0576,0.000813,0.0996,0.539,122.006,4
spotify:track:0pegFWSUOTiG0sLVEfxtvA,"Heart's Content","Bear Creek","Brandi Carlile",2012-06-04,214666,58,false,,2026-05-01T04:01:39Z,"folk,americana","Columbia",0.564,0.209,3,-8.922,1,0.0317,0.724,0.0000399,0.107,0.402,109.024,4
spotify:track:24CcvMOaNniXXcxA8HjUw1,"I Was Born To Love You","I Was Born To Love You","Ray LaMontagne;Sierra Ferrell",2022-08-04,265843,64,false,,2026-05-01T04:01:39Z,"americana,bluegrass,alt country","Liula Records distributed by Mick Music",0.65,0.271,9,-11.081,1,0.0314,0.794,0.000069,0.196,0.21,78.036,4
spotify:track:7MbVZOLSUloG4J3nH3Tnos,"Surefire","Wilderado","Wilderado",2021-10-15,241194,62,false,,2026-05-01T04:01:39Z,"","Bright Antenna / C3",0.661,0.699,11,-5.548,1,0.0286,0.00977,0.000427,0.106,0.717,126.001,4
spotify:track:0FAHQCiHDQGgOCje2RGWIM,"I Know You Know","Keep Me on Your Mind/See You Free","Bonny Light Horseman;Eric D. Johnson;Josh Kaufman;Anaïs Mitchell",2024-06-07,199536,40,false,,2026-05-01T04:01:39Z,"musicals","Jagjaguwar",0.57,0.604,9,-6.801,1,0.0759,0.146,0.00422,0.104,0.208,78.924,4
spotify:track:5jvwQYcagkSTkpMkZlk9cC,"Forget About Us","Forget About Us","Albin Lee Meldau",2022-03-04,196359,40,false,,2026-05-01T04:01:39Z,"swedish pop","Glassnote Entertainment Group LLC",0.49,0.569,2,-7.572,1,0.0285,0.0818,0.00734,0.0844,0.407,169.761,4
spotify:track:6tvXOpoonSGwxM0R4eq8Tj,"Soul Sweet Song","Soul Sweet Song","Tedeschi Trucks Band",2022-08-10,235626,37,false,,2026-05-01T04:01:39Z,"jam band,modern blues,blues rock,blues,southern rock","Fantasy",0.399,0.769,9,-7.484,1,0.0531,0.201,0.00903,0.146,0.768,165.295,4
spotify:track:2YgmnWc5M8DDYLKgDarBq7,"Rescue Me","Rescue Me","Marcus King",2022-05-20,286320,22,false,,2026-05-01T04:01:39Z,"modern blues,blues rock","Republic Records",0.587,0.799,7,-5.74,1,0.0296,0.0408,0.000818,0.406,0.583,109.854,4
spotify:track:5n4ukKmCn7OEgQVC4kxu6y,"McKenzie","Good For You","Houndmouth",2021-11-05,194813,59,false,,2026-05-01T04:01:39Z,"","Dualtone Music Group",0.831,0.69,5,-7.339,1,0.028,0.106,0.00226,0.0973,0.701,120.143,4
spotify:track:2FpLyV7tVMRHJAq3foYHPU,"Teenage Drug","En Garde","Ethan Gruska",2020-01-24,220175,33,false,,2026-05-01T04:01:39Z,"","Warner Records",0.649,0.536,7,-9.869,1,0.0393,0.25,0.00468,0.0878,0.802,155.866,4
spotify:track:0SSUhVaTjx4qCM7hF2qzaB,"Honey","The Color That Suits You","Farmer;Dave Matthews",2024-03-29,293037,22,false,,2026-05-01T04:01:39Z,"jam band","Sure!",0.702,0.84,2,-7.084,1,0.0541,0.176,0.0000357,0.0677,0.632,139.942,4
spotify:track:23cj0rlc0UtTBaCg60VCkm,"Celeste","Celeste EP","Ezra Vine",2014-09-05,203309,51,false,,2026-05-01T04:01:39Z,"folk pop","Parlophone UK",0.604,0.841,1,-5.145,1,0.0423,0.0299,0.00382,0.136,0.578,138.976,4
